Version 4
SHEET 1 880 4692
WIRE -1824 -384 -1824 -416
WIRE -1808 -384 -1824 -384
WIRE -1808 -336 -1808 -384
WIRE -1808 -336 -1824 -336
WIRE -1872 -304 -1920 -304
WIRE -1920 -272 -1920 -304
WIRE -1920 -272 -1952 -272
WIRE -1824 -272 -1824 -288
WIRE -1792 -272 -1824 -272
WIRE -1824 -256 -1824 -272
WIRE -1504 -256 -1504 -288
WIRE -1488 -256 -1504 -256
WIRE -992 -256 -992 -288
WIRE -976 -256 -992 -256
WIRE -400 -256 -400 -288
WIRE -384 -256 -400 -256
WIRE -96 -256 -96 -288
WIRE -80 -256 -96 -256
WIRE -1808 -208 -1824 -208
WIRE -1488 -208 -1488 -256
WIRE -1488 -208 -1504 -208
WIRE -976 -208 -976 -256
WIRE -976 -208 -992 -208
WIRE -384 -208 -384 -256
WIRE -384 -208 -400 -208
WIRE -80 -208 -80 -256
WIRE -80 -208 -96 -208
WIRE -1920 -176 -1920 -272
WIRE -1872 -176 -1920 -176
WIRE -1552 -176 -1600 -176
WIRE -1040 -176 -1088 -176
WIRE -448 -176 -496 -176
WIRE -144 -176 -192 -176
WIRE -1808 -160 -1808 -208
WIRE -1808 -160 -1824 -160
WIRE -1504 -144 -1504 -160
WIRE -1360 -144 -1360 -288
WIRE -1360 -144 -1504 -144
WIRE -1264 -144 -1264 -288
WIRE -1168 -144 -1264 -144
WIRE -1088 -144 -1088 -176
WIRE -1088 -144 -1168 -144
WIRE -992 -144 -992 -160
WIRE -864 -144 -992 -144
WIRE -768 -144 -768 -288
WIRE -768 -144 -864 -144
WIRE -672 -144 -672 -288
WIRE -576 -144 -672 -144
WIRE -496 -144 -496 -176
WIRE -496 -144 -576 -144
WIRE -400 -144 -400 -160
WIRE -272 -144 -400 -144
WIRE -192 -144 -192 -176
WIRE -192 -144 -272 -144
WIRE -96 -144 -96 -160
WIRE 32 -144 -96 -144
WIRE -1824 -128 -1824 -160
WIRE -1600 -128 -1600 -176
WIRE -1600 -128 -1648 -128
WIRE -1504 -128 -1504 -144
WIRE -1360 -128 -1360 -144
WIRE -1264 -128 -1264 -144
WIRE -992 -128 -992 -144
WIRE -768 -128 -768 -144
WIRE -672 -128 -672 -144
WIRE -400 -128 -400 -144
WIRE -96 -128 -96 -144
WIRE -1488 -80 -1504 -80
WIRE -976 -80 -992 -80
WIRE -384 -80 -400 -80
WIRE -80 -80 -96 -80
WIRE -1600 -48 -1600 -128
WIRE -1552 -48 -1600 -48
WIRE -1088 -48 -1088 -144
WIRE -1040 -48 -1088 -48
WIRE -496 -48 -496 -144
WIRE -448 -48 -496 -48
WIRE -192 -48 -192 -144
WIRE -144 -48 -192 -48
WIRE -1488 -32 -1488 -80
WIRE -1488 -32 -1504 -32
WIRE -976 -32 -976 -80
WIRE -976 -32 -992 -32
WIRE -384 -32 -384 -80
WIRE -384 -32 -400 -32
WIRE -80 -32 -80 -80
WIRE -80 -32 -96 -32
WIRE -1168 -16 -1168 -144
WIRE -1136 -16 -1168 -16
WIRE -576 -16 -576 -144
WIRE -576 -16 -688 -16
WIRE -544 -16 -576 -16
WIRE -1504 0 -1504 -32
WIRE -992 0 -992 -32
WIRE -400 0 -400 -32
WIRE -96 0 -96 -32
WIRE -1280 16 -1168 -16
WIRE -1136 80 -1168 80
WIRE -576 80 -688 80
WIRE -544 80 -576 80
WIRE -1280 112 -1168 80
WIRE -1040 112 -1040 80
WIRE -1040 112 -1056 112
WIRE -448 112 -448 80
WIRE -448 112 -464 112
WIRE -944 128 -992 128
WIRE -352 128 -400 128
WIRE -1056 160 -1056 112
WIRE -1040 160 -1056 160
WIRE -464 160 -464 112
WIRE -448 160 -464 160
WIRE -1168 224 -1168 80
WIRE -1040 224 -1040 208
WIRE -1040 224 -1168 224
WIRE -944 224 -944 128
WIRE -864 224 -864 -144
WIRE -864 224 -944 224
WIRE -576 224 -576 80
WIRE -448 224 -448 208
WIRE -448 224 -576 224
WIRE -352 224 -352 128
WIRE -272 224 -272 -144
WIRE -272 224 -352 224
WIRE -1040 240 -1040 224
WIRE -448 240 -448 224
WIRE -944 256 -944 224
WIRE -944 256 -992 256
WIRE -352 256 -352 224
WIRE -352 256 -400 256
WIRE -1040 288 -1056 288
WIRE -448 288 -464 288
WIRE -1056 336 -1056 288
WIRE -1040 336 -1056 336
WIRE -464 336 -464 288
WIRE -448 336 -464 336
WIRE -1040 368 -1040 336
WIRE -448 368 -448 336
FLAG -1648 -128 D
IOPIN -1648 -128 In
FLAG -1504 -288 vdd
IOPIN -1504 -288 In
FLAG -992 -288 vdd
IOPIN -992 -288 In
FLAG -1040 80 vdd
IOPIN -1040 80 In
FLAG -1504 0 0
FLAG -992 0 0
FLAG -1040 368 0
FLAG -1344 -336 clk
IOPIN -1344 -336 In
FLAG -1088 0 clk
IOPIN -1088 0 In
FLAG -1280 -80 ~clk
IOPIN -1280 -80 In
FLAG -1328 96 ~clk
IOPIN -1328 96 In
FLAG -1936 64 0
FLAG -2064 128 0
FLAG -1936 -16 vdd
IOPIN -1936 -16 In
FLAG -2064 48 clk
IOPIN -2064 48 In
FLAG -1808 48 0
FLAG -1808 -32 D
IOPIN -1808 -32 In
FLAG -400 -288 vdd
IOPIN -400 -288 In
FLAG -448 80 vdd
IOPIN -448 80 In
FLAG -400 0 0
FLAG -448 368 0
FLAG -752 -336 ~clk
IOPIN -752 -336 In
FLAG -496 0 ~clk
IOPIN -496 0 In
FLAG -688 -80 clk
IOPIN -688 -80 In
FLAG -736 64 clk
IOPIN -736 64 In
FLAG -96 -288 vdd
IOPIN -96 -288 In
FLAG -96 0 0
FLAG 32 -144 Q
IOPIN 32 -144 Out
FLAG -1824 -416 vdd
IOPIN -1824 -416 In
FLAG -1824 -128 0
FLAG -1952 -272 clk
IOPIN -1952 -272 In
FLAG -1792 -272 ~clk
IOPIN -1792 -272 In
FLAG -1312 -288 vdd
IOPIN -1312 -288 In
FLAG -720 -288 vdd
IOPIN -720 -288 In
FLAG -1280 64 vdd
IOPIN -1280 64 In
FLAG -688 32 vdd
IOPIN -688 32 In
FLAG -1136 32 0
FLAG -1312 -128 0
